sil sil_B sil_E sil_I sil_S
VOCN VOCN_B VOCN_E VOCN_I VOCN_S
BREATH BREATH_B BREATH_E BREATH_I BREATH_S
NOISE NOISE_B NOISE_E NOISE_I NOISE_S
LAU LAU_B LAU_E LAU_I LAU_S
UNKNOWN UNKNOWN_B UNKNOWN_E UNKNOWN_I UNKNOWN_S
aa_B aa_E aa_I aa_S
b1_B b1_E b1_I b1_S
b2_B b2_E b2_I b2_S
bb_B bb_E bb_I bb_S
ch_B ch_E ch_I ch_S
d1_B d1_E d1_I d1_S
d2_B d2_E d2_I d2_S
dd_B dd_E dd_I dd_S
ee_B ee_E ee_I ee_S
g1_B g1_E g1_I g1_S
g2_B g2_E g2_I g2_S
gg_B gg_E gg_I gg_S
h1_B h1_E h1_I h1_S
ii_B ii_E ii_I ii_S
j1_B j1_E j1_I j1_S
jj_B jj_E jj_I jj_S
kh_B kh_E kh_I kh_S
ll_B ll_E ll_I ll_S
m1_B m1_E m1_I m1_S
n1_B n1_E n1_I n1_S
ng_B ng_E ng_I ng_S
oi_B oi_E oi_I oi_S
oo_B oo_E oo_I oo_S
ph_B ph_E ph_I ph_S
rr_B rr_E rr_I rr_S
s1_B s1_E s1_I s1_S
ss_B ss_E ss_I ss_S
th_B th_E th_I th_S
ui_B ui_E ui_I ui_S
uu_B uu_E uu_I uu_S
vv_B vv_E vv_I vv_S
wa_B wa_E wa_I wa_S
wv_B wv_E wv_I wv_S
xi_B xi_E xi_I xi_S
xx_B xx_E xx_I xx_S
ya_B ya_E ya_I ya_S
ye_B ye_E ye_I ye_S
yo_B yo_E yo_I yo_S
yu_B yu_E yu_I yu_S
yv_B yv_E yv_I yv_S
